#ffb03b
#fff8e8
#ffa012
#fff
rgba(255, 176, 59, 0.15)
#333
#666
#ddd
#ddd
#666
#ddd
rgba(255, 176, 59, 0.25)
#eee
#666
#333
#add
#add
rgba(255, 176, 59, 0.3)
#666
rgba(255, 176, 59, 0.3)
#ffb03b
#fff8e8
#ffa012
#fff
rgba(0, 0, 0, 0.1)
#fff
#fff
#dc3545
#fff
#c82333
#fff
rgba(255, 176, 59, 0.3)
#6c757d
#6c757d
#5a6268
#545b62
rgba(108, 117, 125, 0.3)
#666
#c82333
#a12e39
#fff
#a12e39
#a12e39
rgba(255, 99, 71, 0.3)
#28a745
#269640
#fff
#269640
#269640
rgba(255, 99, 71, 0.3)
#343a40
#f8f9fa
#495057
#80bdff
rgba(0, 123, 255, .25)
#2c3e50
#3498db
#27ae60
#e67e22
#e74a3b
#f8f9fa
#ecf0f1
#2c3e50
#34495e
#7f8c8d
#1a2a3a
rgba(255, 255, 255, 0.8)
rgba(255, 255, 255, 0.1)
rgba(255, 255, 255, 0.15)
#f5f7fa
rgba(0,0,0,0.05)
rgba(0,0,0,0.05)
#f8f9fa
#fcfcfc
rgba(78, 115, 223, 0.05)
rgba(231, 74, 59, 0.15)
#dee2e6
#6c757d
#f8f9fa
#495057
#ced4da
#f8f9fa
#d54b27
#ffa012
#18d26e
#35322d
#433f39
#444444
#46423b
#5f5950
#6c665c
#6c757d
#777777
#7a7368
#848484
#948c81
#aaaaaa
#ccc
#ced4da
#dad8d4
#ddd
#e8e7e4
#ed3c0d
#eee
#f0f0f0
#f2f1ef
#f8f9fa
#ff0000
#d56127
#ffc064
#ffc56e
#ffcf88
#fff
#fff6e8
#fffaf3
rgba(198, 16, 0, 0)
#444444
#fff
#fff
#fff
#fff
#ff7e5f
#feb47b
rgba(0, 0, 0, 0.1)
rgba(39, 37, 34, 0.9)
#fff
rgba(12, 11, 9, 0.9)
rgba(12, 11, 9, 0.6)
rgba(12, 11, 9, 0.9)
rgba(12, 11, 9, 0.9)
#fff
#fff
#fff
rgba(12, 11, 9, 0.9)
#fff
rgba(127, 137, 161, 0.25)
#433f39
rgba(12, 11, 9, 0.95)
rgba(12, 11, 9, 0.95)
rgba(255, 176, 59, 0.1)
#fff
rgba(12, 11, 9, 0.95)
rgba(12, 11, 9, 0.95)
rgba(39, 37, 34, 0.9)
#fff
#433f39
#fff
rgba(127, 137, 161, 0.25)
rgba(39, 37, 34, 0.8)
rgba(12, 11, 10, 0.5)
#fff
#fff
rgba(255, 255, 255, 0.2)
rgba(255, 255, 255, 0.5)
rgba(255, 255, 255, 0.3)
rgba(255, 255, 255, 0.8)
#fff
#fff
#5f5950
#f2f1ef
#6c757d
#5f5950
#848484
rgba(255, 176, 59, 0.4)
#fff
rgba(255, 176, 59, 0.7)
rgba(198, 16, 0, 0)
#fff
rgba(0, 0, 0, 0.1)
#6c665c
#aaaaaa
rgba(0, 0, 0, 0.18)
#fff
#444444
#fff
#fff
#fff
rgba(0,0,0,0.05)
#bab3a6
#fff
#fff
#948c81
rgba(255, 176, 59, 0.1)
rgba(255, 176, 59, 0.1)
#ffffff
rgba(0, 0, 0, 0.05)
rgba(0, 0, 0, 0.1)
#333333
#ffffff
#ffffff
rgba(255, 176, 59, 0.2)
#433f39
#e8e7e4
#433f39
#777777
#fff
rgba(12, 11, 10, 0.8)
#fff
rgba(255, 255, 255, 0.08)
#fff
rgba(255, 255, 255, 0.5)
rgba(0, 0, 0, 0.12)
#fff
#fff
#ed3c0d
#fff
#fff
#eee
#fff
#fff
#fff
rgba(255, 255, 255, 0.8)
#fff
#433f39
rgba(0, 0, 0, 0.1)
#6c665c
#7a7368
rgba(12, 11, 10, 0.7)
#fff
rgba(255, 255, 255, 0.15)
#fff
#ddd
rgba(255, 255, 255, 0.4)
#eee
rgba(255, 255, 255, 0.5)
rgba(0, 0, 0, 0.1)
#fff
#433f39
#7a7368
#fff
rgba(0, 0, 0, 0.12)
#fff
#fff
#ed3c0d
#fff
#fff
#eee
#fff
#35322d
#fff
#46423b
#fff
rgba(39, 37, 34, 0.9)
#fff
#f8f9fa
#ced4da
#ced4da
#ddd
#ddd
#ff0000
#ccc
#f0f0f0
#4CAF50
#45aaf2
#20c997
#fff
rgba(0,0,0,0.18)
#dc3545
#fff
rgba(0,0,0,0.15)
#ffa012
#fff
rgba(0,0,0,0.22)
#f8f9fa
#fff
rgba(0, 0, 0, 0.07)
#f0f0f0
#fafafa
#333
#6c757d
#ffb03b
#f8f9fa
#dee2e6
#495057
#e9ecef
#ced4da
#000
#dee2e6
#fff
rgba(0, 0, 0, 0.1)
#fff
#fff
#f0f0f0
#28a745
#fff
#de3912
#000
#17a2b8
#fff
#fff
#fff
#fff
#fff
#f8f9fa
#e67e40
#d65a1f
rgba(230, 126, 64, 0.3)
#fff
#495057
rgba(0, 0, 0, 0.1)
#e9ecef
#e9ecef
rgba(0, 0, 0, 0.15)
#e67e40
#28a745
#dc3545
#fd7e14
#6c757d
#adb5bd
#ffc107
#28a745
#dc3545
#fd7e14
#6c757d
#ffc107
#2c3e50
#6c757d
#28a745
#dc3545
#fd7e14
#6c757d
#e9ecef
#8e9aa3
#e67e40
#d65a1f
#6c757d
#d65a1f
#e67e40
#d65a1f
rgba(230, 126, 64, 0.4)
